Time, xr, yr, zr, q0r, q1r, q2r, q3r, xn, yn, zn, q0n, q1n, q2n, q3n, xd, yd, zd, q0d, q1d, q2d, q3d
2.188, 0.357772, -0.184642, 0.499767, -0.224548, 0.974459, -0.00189107, -0.00196286, 0.356546, -0.18484, 0.499636, -0.216326, 0.976316, -0.00117416, -0.00297963, 0, 0, 0, -0.216326, 0.976316, -0.00117416, -0.00297963, 
2.288, 0.35583, -0.185186, 0.500522, -0.163509, 0.98654, -0.00164909, -0.00100031, 0.354686, -0.185317, 0.500303, -0.155877, 0.987774, -0.000963735, -0.00211376, 0, 0, 0, -0.155877, 0.987774, -0.000963735, -0.00211376, 
2.388, 0.354187, -0.185597, 0.501069, -0.112489, 0.993652, -0.00130036, -0.000356782, 0.353151, -0.185706, 0.500847, -0.105532, 0.994415, -0.000716568, -0.00142762, 0, 0, 0, -0.105532, 0.994415, -0.000716568, -0.00142762, 
2.488, 0.35288, -0.185941, 0.501468, -0.0718678, 0.997414, -0.000972229, 4.51608e-05, 0.351943, -0.186008, 0.501272, -0.0657742, 0.997834, -0.000477282, -0.000909841, 0, 0, 0, -0.0657742, 0.997834, -0.000477282, -0.000909841, 
2.588, 0.351885, -0.1862, 0.5018, -0.0416337, 0.999133, -0.000728771, 0.000337237, 0.351055, -0.186229, 0.501582, -0.0364702, 0.999335, -0.000276866, -0.000542518, 0, 0, 0, -0.0364702, 0.999335, -0.000276866, -0.000542518, 
2.688, 0.351206, -0.186371, 0.502017, -0.0210933, 0.999777, -0.000549308, 0.000478516, 0.350462, -0.186375, 0.501789, -0.016886, 0.999857, -0.000131906, -0.000303995, 0, 0, 0, -0.016886, 0.999857, -0.000131906, -0.000303995, 
2.788, 0.350782, -0.186467, 0.502141, -0.00883713, 0.999961, -0.000417344, 0.000540188, 0.350123, -0.186459, 0.501906, -0.00568865, 0.999984, -4.52859e-05, -0.000170058, 0, 0, 0, -0.00568865, 0.999984, -4.52859e-05, -0.000170058, 
2.888, 0.350536, -0.18653, 0.502199, -0.00302339, 0.999995, -0.000343651, 0.000551259, 0.34998, -0.186494, 0.501956, -0.000928439, 1, -7.92774e-06, -0.000113429, 0, 0, 0, -0.000928439, 1, -7.92774e-06, -0.000113429, 
2.988, 0.350422, -0.186562, 0.502226, -0.00105822, 0.999999, -0.000310355, 0.000534759, 0.349953, -0.186501, 0.501966, -2.85247e-06, 1, -1.10215e-06, -0.000102029, 0, 0, 0, -2.85247e-06, 1, -1.10215e-06, -0.000102029, 
3.088, 0.350381, -0.186576, 0.50223, -7.57626e-05, 1, -0.000298472, 0.000514498, 0.349953, -0.186502, 0.501966, 9.26812e-05, 1, 5.70096e-07, -0.000101602, 0.349953, -0.186501, 0.501966, 9.26812e-05, 1, 5.70096e-07, -0.000101602, 
3.188, 0.350361, -0.186583, 0.502231, 0.000778985, 1, -0.000290937, 0.0005047, 0.349953, -0.186502, 0.501966, 0.000204137, 1, 6.60772e-07, -0.000101517, 0.349953, -0.186501, 0.501966, 0.000204137, 1, 6.60772e-07, -0.000101517, 
3.288, 0.350342, -0.186586, 0.502229, 0.00146373, 0.999999, -0.000284464, 0.000483605, 0.349953, -0.186502, 0.501966, 0.000281812, 1, 4.90875e-08, -0.000101525, 0.349953, -0.186501, 0.501966, 0.000281812, 1, 4.90875e-08, -0.000101525, 
3.388, 0.350322, -0.186588, 0.502228, 0.0021245, 0.999998, -0.000276616, 0.000458619, 0.349953, -0.186502, 0.501966, 0.000398743, 1, 9.93433e-07, -0.000101501, 0.349953, -0.186501, 0.501966, 0.000398743, 1, 9.93433e-07, -0.000101501, 
